Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DECIMAL         reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    ENTERO          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    CARACTER        reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    CADENA          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    TRUE            reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    FALSE           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    NULO            reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    SQRT            reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    TAN             reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    COS             reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    SIN             reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LOG             reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LOG10           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PARSE           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    TRUNC           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    FLOAT           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    STRING          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    TYPEOF          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PUSH            reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    POP             reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LENGTH          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    UPPERCASE       reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LOWERCASE       reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    CORIZQ          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    $end            reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    END             reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    ELSE            reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    ELSEIF          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    COMA            reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)


state 219

    (23) declaracion_instr -> MUTABLE STRUCT ID struct_variables END . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 239


state 220

    (34) parametro -> ID DOSPUNTOSDOSPUNTOS . tipoDato
    (93) tipoDato -> . NULO
    (94) tipoDato -> . FLOAT64
    (95) tipoDato -> . INT64
    (96) tipoDato -> . BOOL
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . STRING
    (99) tipoDato -> . ID

    NULO            shift and go to state 147
    FLOAT64         shift and go to state 148
    INT64           shift and go to state 149
    BOOL            shift and go to state 150
    CHAR            shift and go to state 151
    STRING          shift and go to state 152
    ID              shift and go to state 153

    tipoDato                       shift and go to state 240

state 221

    (31) funcion_instr -> FUNCTION ID PARIZQ parametros PARDER . instrucciones END PUNTOYCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . declaracion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . declaracion_asignacion_instr
    (8) instruccion -> . llamadaFuncion_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . if_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . BREAK
    (14) instruccion -> . CONTINUE
    (15) instruccion -> . RETURN
    (16) print_instr -> . PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
    (17) print_instr -> . PRINT PARIZQ expresiones PARDER PUNTOYCOMA
    (18) declaracion_instr -> . LOCAL ID IGUAL expresion PUNTOYCOMA
    (19) declaracion_instr -> . GLOBAL ID IGUAL expresion PUNTOYCOMA
    (20) declaracion_instr -> . LOCAL ID PUNTOYCOMA
    (21) declaracion_instr -> . GLOBAL ID PUNTOYCOMA
    (22) declaracion_instr -> . STRUCT ID struct_variables END PUNTOYCOMA
    (23) declaracion_instr -> . MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
    (28) asignacion_instr -> . expresion IGUAL expresion PUNTOYCOMA
    (29) declaracion_asignacion_instr -> . ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (30) llamadaFuncion_instr -> . ID PARIZQ expresiones PARDER PUNTOYCOMA
    (31) funcion_instr -> . FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
    (36) if_instr -> . IF expresion instrucciones END PUNTOYCOMA
    (37) if_instr -> . IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
    (38) if_instr -> . IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
    (42) while_instr -> . WHILE expresion instrucciones END PUNTOYCOMA
    (43) for_instr -> . FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    RETURN          shift and go to state 15
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    ID              shift and go to state 19
    FUNCTION        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    CORIZQ          shift and go to state 53

    instrucciones                  shift and go to state 241
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    declaracion_asignacion_instr   shift and go to state 7
    llamadaFuncion_instr           shift and go to state 8
    funcion_instr                  shift and go to state 9
    if_instr                       shift and go to state 10
    while_instr                    shift and go to state 11
    for_instr                      shift and go to state 12
    expresion                      shift and go to state 20

state 222

    (32) parametros -> parametros COMA . parametro
    (34) parametro -> . ID DOSPUNTOSDOSPUNTOS tipoDato
    (35) parametro -> . ID

    ID              shift and go to state 179

    parametro                      shift and go to state 242

state 223

    (36) if_instr -> IF expresion instrucciones END PUNTOYCOMA .

    BREAK           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    CONTINUE        reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    RETURN          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PRINTLN         reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PRINT           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LOCAL           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    GLOBAL          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    STRUCT          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    MUTABLE         reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    ID              reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    FUNCTION        reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    IF              reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    WHILE           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    FOR             reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    MENOS           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    NOT             reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    DECIMAL         reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    ENTERO          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    CARACTER        reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    CADENA          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    TRUE            reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    FALSE           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    NULO            reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    SQRT            reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    TAN             reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    COS             reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    SIN             reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LOG             reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LOG10           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PARSE           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    TRUNC           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    FLOAT           reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    STRING          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    TYPEOF          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PUSH            reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    POP             reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LENGTH          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    UPPERCASE       reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LOWERCASE       reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    CORIZQ          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    $end            reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    END             reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    ELSE            reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    ELSEIF          reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    COMA            reduce using rule 36 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)


state 224

    (37) if_instr -> IF expresion instrucciones elseifs ELSE . instrucciones END PUNTOYCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . declaracion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . declaracion_asignacion_instr
    (8) instruccion -> . llamadaFuncion_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . if_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . BREAK
    (14) instruccion -> . CONTINUE
    (15) instruccion -> . RETURN
    (16) print_instr -> . PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
    (17) print_instr -> . PRINT PARIZQ expresiones PARDER PUNTOYCOMA
    (18) declaracion_instr -> . LOCAL ID IGUAL expresion PUNTOYCOMA
    (19) declaracion_instr -> . GLOBAL ID IGUAL expresion PUNTOYCOMA
    (20) declaracion_instr -> . LOCAL ID PUNTOYCOMA
    (21) declaracion_instr -> . GLOBAL ID PUNTOYCOMA
    (22) declaracion_instr -> . STRUCT ID struct_variables END PUNTOYCOMA
    (23) declaracion_instr -> . MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
    (28) asignacion_instr -> . expresion IGUAL expresion PUNTOYCOMA
    (29) declaracion_asignacion_instr -> . ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (30) llamadaFuncion_instr -> . ID PARIZQ expresiones PARDER PUNTOYCOMA
    (31) funcion_instr -> . FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
    (36) if_instr -> . IF expresion instrucciones END PUNTOYCOMA
    (37) if_instr -> . IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
    (38) if_instr -> . IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
    (42) while_instr -> . WHILE expresion instrucciones END PUNTOYCOMA
    (43) for_instr -> . FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
